10,3,DKR8zENZ66a2tnp6KfWJ91k4da4=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
9,4,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,4Kt+DpTnC8c6cqUTIURbcnBJjvs=
9,3,K5Q82/SkoiM5wUPj9uJMh1OBanA=,P0q7/xhVoS9o1Sdm9l0bPVsXxQg=
7,4,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,LRjNsuh4KZ5tyc+6jdU9QwgcLaQ=
6,2,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,e/cbOtga0LgBzj5PVuRFzqnAH2g=
6,1,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,wk7tExlAGJapEp6SIGgdThcgp/c=
5,2,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,C4HuMC5rjeMDe+6cJqv+VHXGpCk=
10,2,DKR8zENZ66a2tnp6KfWJ91k4da4=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
5,1,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,7xo9ssAxbnRq5uUa8+Qo09/EHC8=
10,1,DKR8zENZ66a2tnp6KfWJ91k4da4=,ZBfLtacraBNVupnowy1JVMlrZ3Q=
9,2,K5Q82/SkoiM5wUPj9uJMh1OBanA=,P0q7/xhVoS9o1Sdm9l0bPVsXxQg=
8,2,K5Q82/SkoiM5wUPj9uJMh1OBanA=,P0q7/xhVoS9o1Sdm9l0bPVsXxQg=
9,1,K5Q82/SkoiM5wUPj9uJMh1OBanA=,Ou7eE6LFFx+bU/Da5QiTs3bqrtc=
8,1,K5Q82/SkoiM5wUPj9uJMh1OBanA=,Ou7eE6LFFx+bU/Da5QiTs3bqrtc=
11,2,DKR8zENZ66a2tnp6KfWJ91k4da4=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
11,1,DKR8zENZ66a2tnp6KfWJ91k4da4=,ZBfLtacraBNVupnowy1JVMlrZ3Q=
7,1,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,wk7tExlAGJapEp6SIGgdThcgp/c=
7,2,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,e/cbOtga0LgBzj5PVuRFzqnAH2g=
11,0,DKR8zENZ66a2tnp6KfWJ91k4da4=,ZBfLtacraBNVupnowy1JVMlrZ3Q=
10,0,DKR8zENZ66a2tnp6KfWJ91k4da4=,ZBfLtacraBNVupnowy1JVMlrZ3Q=
7,0,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,wk7tExlAGJapEp6SIGgdThcgp/c=
8,0,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,Ou7eE6LFFx+bU/Da5QiTs3bqrtc=
9,0,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,Ou7eE6LFFx+bU/Da5QiTs3bqrtc=
6,0,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,wk7tExlAGJapEp6SIGgdThcgp/c=
1,0,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,N1cx0DooLiw2qbnBhkj45tpUkHg=
2,7,DKR8zENZ66a2tnp6KfWJ91k4da4=,6prfE+p5tGQbl4dAxxPETdejlKE=
2,0,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,3nu/FNWVNY6lwO+PzH0ojRwytoI=
1,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,TVQ5uvcoigft8qWbpD6Gi475POg=
0,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,TVQ5uvcoigft8qWbpD6Gi475POg=
1,7,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
3,7,DKR8zENZ66a2tnp6KfWJ91k4da4=,6prfE+p5tGQbl4dAxxPETdejlKE=
1,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,TVQ5uvcoigft8qWbpD6Gi475POg=
4,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
4,7,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,OqA3lxko97eAVwQXPp9cr1HncOc=
6,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,Wazf+WUvAImTIInZXub8MISprHg=
4,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
5,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
7,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,Wazf+WUvAImTIInZXub8MISprHg=
10,5,K5Q82/SkoiM5wUPj9uJMh1OBanA=,F1i7qPLboa2S8f44JS/PZf3rqLY=
11,4,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,F1i7qPLboa2S8f44JS/PZf3rqLY=
11,3,DKR8zENZ66a2tnp6KfWJ91k4da4=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
11,5,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,F1i7qPLboa2S8f44JS/PZf3rqLY=
9,5,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,4Kt+DpTnC8c6cqUTIURbcnBJjvs=
0,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,TVQ5uvcoigft8qWbpD6Gi475POg=
0,7,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
5,0,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,7xo9ssAxbnRq5uUa8+Qo09/EHC8=
0,1,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,N1cx0DooLiw2qbnBhkj45tpUkHg=
6,6,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,nEfcVlIIcDZGSL5LZkLqUgFZqts=
7,6,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,nEfcVlIIcDZGSL5LZkLqUgFZqts=
5,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
7,7,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,nEfcVlIIcDZGSL5LZkLqUgFZqts=
8,5,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,4Kt+DpTnC8c6cqUTIURbcnBJjvs=
7,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,Wazf+WUvAImTIInZXub8MISprHg=
0,2,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,cq/6DSXCpMXTsI8op1FJd+RyY9U=
6,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,Wazf+WUvAImTIInZXub8MISprHg=
6,7,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,nEfcVlIIcDZGSL5LZkLqUgFZqts=
5,6,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,OqA3lxko97eAVwQXPp9cr1HncOc=
7,5,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,LRjNsuh4KZ5tyc+6jdU9QwgcLaQ=
5,7,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,OqA3lxko97eAVwQXPp9cr1HncOc=
4,0,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,7xo9ssAxbnRq5uUa8+Qo09/EHC8=
3,0,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,3nu/FNWVNY6lwO+PzH0ojRwytoI=
6,5,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,LRjNsuh4KZ5tyc+6jdU9QwgcLaQ=
0,6,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
0,0,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,N1cx0DooLiw2qbnBhkj45tpUkHg=
0,5,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,wrCQqIlfcolPWJ+jeUo0NzsAGOQ=
0,4,zFcIsAeWsmFvksoLWM/8WmSZ7Kg=,wrCQqIlfcolPWJ+jeUo0NzsAGOQ=
5,5,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,QxHXTgDWAlhgYVSi0G8TkPWmjgw=
0,3,zFcIsAeWsmFvksoLWM/8WmSZ7Kg=,cq/6DSXCpMXTsI8op1FJd+RyY9U=
9,7,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,rkAGmqkN2hBjUYGLBC7306OPIQ4=
8,7,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,rkAGmqkN2hBjUYGLBC7306OPIQ4=
9,6,K5Q82/SkoiM5wUPj9uJMh1OBanA=,rkAGmqkN2hBjUYGLBC7306OPIQ4=
8,6,K5Q82/SkoiM5wUPj9uJMh1OBanA=,rkAGmqkN2hBjUYGLBC7306OPIQ4=
