-1,-15,4mvkMVxzXGEImtru6IoKgj+aJ/U=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-1,-14,juQ67x59ftgV+HDVHp/tCRjRkc4=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-1,-12,juQ67x59ftgV+HDVHp/tCRjRkc4=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-1,-13,juQ67x59ftgV+HDVHp/tCRjRkc4=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-1,-16,4mvkMVxzXGEImtru6IoKgj+aJ/U=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-1,-11,juQ67x59ftgV+HDVHp/tCRjRkc4=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-2,-17,4mvkMVxzXGEImtru6IoKgj+aJ/U=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-2,-18,4mvkMVxzXGEImtru6IoKgj+aJ/U=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-1,-18,4mvkMVxzXGEImtru6IoKgj+aJ/U=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
-1,-17,4mvkMVxzXGEImtru6IoKgj+aJ/U=,ZL8FQjHTL6wB8kIxWVrhMhNxZgI=
