4,-5,5q3HCQja7iezJyELu1Ic1D55jUk=,sNp4KvvXKrcsW/D0kpG1/uH/Svk=
1,-5,pAZKGNRDdKHr7dkc5mbcNIuqjyw=,2jAWdl7TtCQEb8WXr+KPbsj8j+U=
3,-5,pAZKGNRDdKHr7dkc5mbcNIuqjyw=,9q424+oK8YFVfvvIs3FUfeAQcZE=
4,-4,pAZKGNRDdKHr7dkc5mbcNIuqjyw=,NHOfOPX+oWKhcsoN0m4zfAYnskI=
2,-4,pAZKGNRDdKHr7dkc5mbcNIuqjyw=,DBFeQl3jKMAmcRGH/et4uGI75Y8=
3,-4,pAZKGNRDdKHr7dkc5mbcNIuqjyw=,DBFeQl3jKMAmcRGH/et4uGI75Y8=
4,-3,pAZKGNRDdKHr7dkc5mbcNIuqjyw=,NHOfOPX+oWKhcsoN0m4zfAYnskI=
3,-3,pAZKGNRDdKHr7dkc5mbcNIuqjyw=,DBFeQl3jKMAmcRGH/et4uGI75Y8=
4,-2,pAZKGNRDdKHr7dkc5mbcNIuqjyw=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
3,-2,pAZKGNRDdKHr7dkc5mbcNIuqjyw=,V3cIaWy4eUsgNfWncqeSTeoki14=
1,-3,pAZKGNRDdKHr7dkc5mbcNIuqjyw=,6kZulD6jldb9CC/WqA1u9nMy+OI=
1,-2,pAZKGNRDdKHr7dkc5mbcNIuqjyw=,YPnXd2wKdcGleh7XakwZl2GDmEc=
2,-3,pAZKGNRDdKHr7dkc5mbcNIuqjyw=,DBFeQl3jKMAmcRGH/et4uGI75Y8=
2,-2,pAZKGNRDdKHr7dkc5mbcNIuqjyw=,V3cIaWy4eUsgNfWncqeSTeoki14=
10,-5,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
10,-4,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,BF86hjq7abzeZmS8RTA2JysTxeI=
8,-5,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,BvEHCShb4QdQDisJ59mjsBbz6So=
9,-5,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,BvEHCShb4QdQDisJ59mjsBbz6So=
10,-2,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,MltxNrGGW1rwu3r5PJCCmNTo1Qo=
10,-3,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,BF86hjq7abzeZmS8RTA2JysTxeI=
9,-4,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,uVbm3BENs1golo8JuiEXoR8CMCM=
9,-2,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,aXqs30L1G/4QE3D7AHZCTAoWBnw=
8,-4,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,uVbm3BENs1golo8JuiEXoR8CMCM=
7,-4,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,sKzyD16eRU2CKRufZSqR9aRhYto=
9,-3,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,uVbm3BENs1golo8JuiEXoR8CMCM=
7,-5,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,ccBNMWJT6Aq1IOIGKj+7XHcXxus=
8,-2,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,aXqs30L1G/4QE3D7AHZCTAoWBnw=
6,-3,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,sKzyD16eRU2CKRufZSqR9aRhYto=
7,-3,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,sKzyD16eRU2CKRufZSqR9aRhYto=
7,-2,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,JfrWs2HkZ+uf8fLT4BrEMuTG2Qg=
8,-3,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,uVbm3BENs1golo8JuiEXoR8CMCM=
5,-3,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,NHOfOPX+oWKhcsoN0m4zfAYnskI=
6,-2,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,JfrWs2HkZ+uf8fLT4BrEMuTG2Qg=
5,-2,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
8,-1,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,aXqs30L1G/4QE3D7AHZCTAoWBnw=
7,-1,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,JfrWs2HkZ+uf8fLT4BrEMuTG2Qg=
6,-1,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,JfrWs2HkZ+uf8fLT4BrEMuTG2Qg=
5,-1,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
0,-6,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,2jAWdl7TtCQEb8WXr+KPbsj8j+U=
4,-7,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,sZgu7azzUy5buL4318tfy3Hzy1A=
4,-6,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,sNp4KvvXKrcsW/D0kpG1/uH/Svk=
2,-6,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,9q424+oK8YFVfvvIs3FUfeAQcZE=
1,-6,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,2jAWdl7TtCQEb8WXr+KPbsj8j+U=
3,-6,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,9q424+oK8YFVfvvIs3FUfeAQcZE=
0,-5,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,2jAWdl7TtCQEb8WXr+KPbsj8j+U=
0,-4,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,6kZulD6jldb9CC/WqA1u9nMy+OI=
4,-1,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
3,-1,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,V3cIaWy4eUsgNfWncqeSTeoki14=
11,-2,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,MltxNrGGW1rwu3r5PJCCmNTo1Qo=
11,-3,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,BF86hjq7abzeZmS8RTA2JysTxeI=
11,-1,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,MltxNrGGW1rwu3r5PJCCmNTo1Qo=
11,-8,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,2SROJtbvmeyvgisS24jwxiPAF4Y=
11,-7,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,2SROJtbvmeyvgisS24jwxiPAF4Y=
11,-4,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,BF86hjq7abzeZmS8RTA2JysTxeI=
11,-6,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
11,-5,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
2,-9,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,UgTScNkLdtjdrMX6vmdEsx21thQ=
2,-10,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,UgTScNkLdtjdrMX6vmdEsx21thQ=
10,-1,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,MltxNrGGW1rwu3r5PJCCmNTo1Qo=
9,-1,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,aXqs30L1G/4QE3D7AHZCTAoWBnw=
1,-1,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,YPnXd2wKdcGleh7XakwZl2GDmEc=
2,-1,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,V3cIaWy4eUsgNfWncqeSTeoki14=
0,-3,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,6kZulD6jldb9CC/WqA1u9nMy+OI=
7,-10,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
8,-10,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,SXfYYazDIBsazqkyXqsu/yjH5nw=
9,-10,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,SXfYYazDIBsazqkyXqsu/yjH5nw=
9,-8,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,F30aCAn4Ts82azbmQR1lAxm81p8=
7,-9,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
9,-9,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,SXfYYazDIBsazqkyXqsu/yjH5nw=
8,-8,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,F30aCAn4Ts82azbmQR1lAxm81p8=
8,-9,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,SXfYYazDIBsazqkyXqsu/yjH5nw=
7,-8,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,qAxrraXyOOuUm56wLPUV7YXh5H8=
10,-8,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,2SROJtbvmeyvgisS24jwxiPAF4Y=
6,-10,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
3,-9,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,UgTScNkLdtjdrMX6vmdEsx21thQ=
5,-10,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,wOza6svB4UveCyItZN+FKzN9Wew=
4,-8,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,sZgu7azzUy5buL4318tfy3Hzy1A=
3,-10,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,UgTScNkLdtjdrMX6vmdEsx21thQ=
6,-9,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
4,-9,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,wOza6svB4UveCyItZN+FKzN9Wew=
5,-8,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,sZgu7azzUy5buL4318tfy3Hzy1A=
5,-9,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,wOza6svB4UveCyItZN+FKzN9Wew=
4,-10,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,wOza6svB4UveCyItZN+FKzN9Wew=
0,-2,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,YPnXd2wKdcGleh7XakwZl2GDmEc=
6,-8,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,qAxrraXyOOuUm56wLPUV7YXh5H8=
0,-1,L/CNU60Fsdi5L6oqr1Ltzm5KlEU=,YPnXd2wKdcGleh7XakwZl2GDmEc=
